08.06.2022 - 23:46:44 - [TAB v3.1.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
08.06.2022 - 23:46:44 - java.lang.IllegalArgumentException: uuid cannot be null
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.api.util.Preconditions.checkNotNull(Preconditions.java:8)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.api.protocol.PacketPlayOutPlayerInfo$PlayerInfoData.<init>(PacketPlayOutPlayerInfo.java:118)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.Layout.sendTo(Layout.java:44)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.onJoin(LayoutManager.java:99)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.load(LayoutManager.java:121)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.load(FeatureManagerImpl.java:36)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.load(TAB.java:174)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:22)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:53)
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:110)
08.06.2022 - 23:46:44 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
08.06.2022 - 23:46:44 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:159)
08.06.2022 - 23:46:44 - 	at org.bukkit.craftbukkit.v1_18_R2.CraftServer.dispatchCommand(CraftServer.java:905)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2306)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2117)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2098)
08.06.2022 - 23:46:44 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:46)
08.06.2022 - 23:46:44 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:6)
08.06.2022 - 23:46:44 - 	at net.minecraft.network.protocol.PlayerConnectionUtils.lambda$ensureRunningOnSameThread$1(PlayerConnectionUtils.java:51)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
08.06.2022 - 23:46:44 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
08.06.2022 - 23:46:44 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:23)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1399)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:188)
08.06.2022 - 23:46:44 - 	at net.minecraft.util.thread.IAsyncTaskHandler.y(IAsyncTaskHandler.java:126)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.MinecraftServer.be(MinecraftServer.java:1376)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.MinecraftServer.y(MinecraftServer.java:1369)
08.06.2022 - 23:46:44 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(IAsyncTaskHandler.java:136)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1347)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1229)
08.06.2022 - 23:46:44 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:315)
08.06.2022 - 23:46:44 - 	at java.base/java.lang.Thread.run(Thread.java:833)
08.06.2022 - 23:47:21 - [TAB v3.1.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
08.06.2022 - 23:47:21 - java.lang.NumberFormatException: For input string: "mineskin:1105851698"
